Phrase_FR,Phrase_EN,Topic
Notre offre sera de 50k.,Our offer will be 50k.,HR_HIRING
Compromission du compte admin.,Admin account compromise.,CYBER
Viens contre moi.,Come close to me.,LOVE
"Fait chier, j'ai une NullPointer.","Damn it, I have a NullPointer.",TECH
L'exfiltration chiffre les données.,Exfiltration encrypts data.,CYBER
Les charges sociales est fausse.,Social charges is wrong.,ACCOUNTING
Le ransomware cible le port 443.,Ransomware targets port 443.,CYBER
C'est un abruti ce développeur.,He is a moron this developer.,GOSSIP
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
La masse salariale est provisionnée.,Payroll costs is accrued.,ACCOUNTING
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Il est con ce développeur.,He is dumb this developer.,GOSSIP
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
C'est validé.,It is validated.,MISC
"Merde, erreur de segmentation.","Shit, segmentation fault.",TECH
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
La rémunération est négociable.,The compensation is negotiable.,HR_HIRING
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Compromission du compte admin.,Admin account compromise.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
Les charges sociales doit être passée.,Social charges must be booked.,ACCOUNTING
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Notre offre est négociable.,Our offer is negotiable.,HR_HIRING
Le package peut augmenter.,The package can increase.,HR_HIRING
"Merde, l'API ne répond plus.","Shit, the API is not responding.",TECH
Il est con mon manager.,He is dumb my manager.,GOSSIP
Plafond atteint.,Limit reached.,BANKING
Disque dur saturé.,Hard drive full.,INFRA
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
Compromission du compte admin.,Admin account compromise.,CYBER
Notre offre sera de 50k.,Our offer will be 50k.,HR_HIRING
L'écriture de paie pèse sur l'EBITDA.,Payroll entry weighs on EBITDA.,ACCOUNTING
Notre offre sera de 50k.,Our offer will be 50k.,HR_HIRING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
La négo est bloquée.,Negotiation is stuck.,BUSINESS
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
L'exfiltration cible le port 443.,Exfiltration targets port 443.,CYBER
La provision CP pèse sur l'EBITDA.,Holiday accruals weighs on EBITDA.,ACCOUNTING
Viens contre moi.,Come close to me.,LOVE
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Tu me manques physiquement.,I miss you physically.,LOVE
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Disque dur saturé.,Hard drive full.,INFRA
"Bordel, le serveur a crashé.","Dammit, the server crashed.",TECH
C'est un abruti mon manager.,He is a moron my manager.,GOSSIP
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
C'est un abruti le stagiaire.,He is a moron the intern.,GOSSIP
Les charges sociales doit être passée.,Social charges must be booked.,ACCOUNTING
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Disque dur saturé.,Hard drive full.,INFRA
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
Objectif atteint.,Target reached.,BUSINESS
Viens contre moi.,Come close to me.,LOVE
La provision CP est fausse.,Holiday accruals is wrong.,ACCOUNTING
Disque dur saturé.,Hard drive full.,INFRA
Il est con le stagiaire.,He is dumb the intern.,GOSSIP
L'injection SQL a été détectée.,SQL injection was detected.,CYBER
Ma carte est bloquée.,My card is blocked.,BANKING
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
La provision CP est provisionnée.,Holiday accruals is accrued.,ACCOUNTING
La rémunération peut augmenter.,The compensation can increase.,HR_HIRING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
"Merde, le serveur a crashé.","Shit, the server crashed.",TECH
Disque dur saturé.,Hard drive full.,INFRA
L'injection SQL est confirmée.,SQL injection is confirmed.,CYBER
La rémunération sera de 50k.,The compensation will be 50k.,HR_HIRING
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
Le ransomware chiffre les données.,Ransomware encrypts data.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Viens contre moi.,Come close to me.,LOVE
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Ma carte est bloquée.,My card is blocked.,BANKING
Le ransomware cible le port 443.,Ransomware targets port 443.,CYBER
Plafond atteint.,Limit reached.,BANKING
Plafond atteint.,Limit reached.,BANKING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Ma carte est bloquée.,My card is blocked.,BANKING
L'implémentation est instable.,Implementation is unstable.,TECH
C'est validé.,It is validated.,MISC
La charge utile a été détectée.,The payload was detected.,CYBER
C'est un abruti ce développeur.,He is a moron this developer.,GOSSIP
Ma carte est bloquée.,My card is blocked.,BANKING
Le ransomware chiffre les données.,Ransomware encrypts data.,CYBER
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
La provision CP pèse sur l'EBITDA.,Holiday accruals weighs on EBITDA.,ACCOUNTING
Plafond atteint.,Limit reached.,BANKING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
"Saloperie de, j'ai une NullPointer.","Fucking, I have a NullPointer.",TECH
Il est con ce développeur.,He is dumb this developer.,GOSSIP
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Le ransomware chiffre les données.,Ransomware encrypts data.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Ma carte est bloquée.,My card is blocked.,BANKING
"Bordel, erreur de segmentation.","Dammit, segmentation fault.",TECH
Tu me manques physiquement.,I miss you physically.,LOVE
Objectif atteint.,Target reached.,BUSINESS
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Tu me manques physiquement.,I miss you physically.,LOVE
"Bordel, le serveur a crashé.","Dammit, the server crashed.",TECH
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
La masse salariale est provisionnée.,Payroll costs is accrued.,ACCOUNTING
"Saloperie de, erreur de segmentation.","Fucking, segmentation fault.",TECH
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
La provision CP est fausse.,Holiday accruals is wrong.,ACCOUNTING
"Fait chier, l'API ne répond plus.","Damn it, the API is not responding.",TECH
Disque dur saturé.,Hard drive full.,INFRA
Compromission du compte admin.,Admin account compromise.,CYBER
L'implémentation est instable.,Implementation is unstable.,TECH
Ma carte est bloquée.,My card is blocked.,BANKING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
La rémunération peut augmenter.,The compensation can increase.,HR_HIRING
La masse salariale pèse sur l'EBITDA.,Payroll costs weighs on EBITDA.,ACCOUNTING
Compromission du compte admin.,Admin account compromise.,CYBER
Objectif atteint.,Target reached.,BUSINESS
La charge utile cible le port 443.,The payload targets port 443.,CYBER
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Notre offre peut augmenter.,Our offer can increase.,HR_HIRING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Viens contre moi.,Come close to me.,LOVE
Viens contre moi.,Come close to me.,LOVE
L'exfiltration a été détectée.,Exfiltration was detected.,CYBER
Viens contre moi.,Come close to me.,LOVE
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Il code avec le cul ce développeur.,He codes like shit this developer.,GOSSIP
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
C'est validé.,It is validated.,MISC
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
"Putain, le serveur a crashé.","Damn, the server crashed.",TECH
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Disque dur saturé.,Hard drive full.,INFRA
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
Le package peut augmenter.,The package can increase.,HR_HIRING
Notre offre inclut des primes.,Our offer includes bonuses.,HR_HIRING
Compromission du compte admin.,Admin account compromise.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Le ransomware cible le port 443.,Ransomware targets port 443.,CYBER
Tu me manques physiquement.,I miss you physically.,LOVE
Disque dur saturé.,Hard drive full.,INFRA
Ma carte est bloquée.,My card is blocked.,BANKING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Il code avec le cul mon manager.,He codes like shit my manager.,GOSSIP
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
L'implémentation est instable.,Implementation is unstable.,TECH
Objectif atteint.,Target reached.,BUSINESS
Il est con mon manager.,He is dumb my manager.,GOSSIP
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
L'implémentation est instable.,Implementation is unstable.,TECH
La charge utile est confirmée.,The payload is confirmed.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
Compromission du compte admin.,Admin account compromise.,CYBER
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Ma carte est bloquée.,My card is blocked.,BANKING
L'écriture de paie pèse sur l'EBITDA.,Payroll entry weighs on EBITDA.,ACCOUNTING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
Viens contre moi.,Come close to me.,LOVE
La provision CP est fausse.,Holiday accruals is wrong.,ACCOUNTING
"Merde, cette lib est buggée.","Shit, this lib is buggy.",TECH
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
L'injection SQL chiffre les données.,SQL injection encrypts data.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Tu me manques physiquement.,I miss you physically.,LOVE
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Le package est négociable.,The package is negotiable.,HR_HIRING
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Tu me manques physiquement.,I miss you physically.,LOVE
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
"Bordel, l'API ne répond plus.","Dammit, the API is not responding.",TECH
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
La provision CP est provisionnée.,Holiday accruals is accrued.,ACCOUNTING
Disque dur saturé.,Hard drive full.,INFRA
La négo est bloquée.,Negotiation is stuck.,BUSINESS
"Putain, erreur de segmentation.","Damn, segmentation fault.",TECH
Il est con mon manager.,He is dumb my manager.,GOSSIP
Ma carte est bloquée.,My card is blocked.,BANKING
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Compromission du compte admin.,Admin account compromise.,CYBER
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
L'injection SQL chiffre les données.,SQL injection encrypts data.,CYBER
Il est con ce sysadmin.,He is dumb this sysadmin.,GOSSIP
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
Il est con ce sysadmin.,He is dumb this sysadmin.,GOSSIP
"Saloperie de, l'API ne répond plus.","Fucking, the API is not responding.",TECH
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
Plafond atteint.,Limit reached.,BANKING
Disque dur saturé.,Hard drive full.,INFRA
L'injection SQL cible le port 443.,SQL injection targets port 443.,CYBER
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
Compromission du compte admin.,Admin account compromise.,CYBER
"Fait chier, l'API ne répond plus.","Damn it, the API is not responding.",TECH
Le ransomware cible le port 443.,Ransomware targets port 443.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Plafond atteint.,Limit reached.,BANKING
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
"Fait chier, j'ai une NullPointer.","Damn it, I have a NullPointer.",TECH
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
Ton salaire est négociable.,Your salary is negotiable.,HR_HIRING
Tu me manques physiquement.,I miss you physically.,LOVE
L'injection SQL a été détectée.,SQL injection was detected.,CYBER
C'est validé.,It is validated.,MISC
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Tu me manques physiquement.,I miss you physically.,LOVE
Ton salaire sera de 50k.,Your salary will be 50k.,HR_HIRING
Plafond atteint.,Limit reached.,BANKING
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
La charge utile est confirmée.,The payload is confirmed.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
L'exfiltration est confirmée.,Exfiltration is confirmed.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
L'implémentation est instable.,Implementation is unstable.,TECH
C'est un abruti le stagiaire.,He is a moron the intern.,GOSSIP
Plafond atteint.,Limit reached.,BANKING
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Le package peut augmenter.,The package can increase.,HR_HIRING
L'exfiltration est confirmée.,Exfiltration is confirmed.,CYBER
Quel incompétent ce sysadmin.,What an incompetent this sysadmin.,GOSSIP
Plafond atteint.,Limit reached.,BANKING
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Le ransomware est confirmée.,Ransomware is confirmed.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Le ransomware chiffre les données.,Ransomware encrypts data.,CYBER
La provision CP est fausse.,Holiday accruals is wrong.,ACCOUNTING
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Tu me manques physiquement.,I miss you physically.,LOVE
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
Tu me manques physiquement.,I miss you physically.,LOVE
La négo est bloquée.,Negotiation is stuck.,BUSINESS
C'est validé.,It is validated.,MISC
Il est con le stagiaire.,He is dumb the intern.,GOSSIP
"Bordel, erreur de segmentation.","Dammit, segmentation fault.",TECH
C'est validé.,It is validated.,MISC
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Plafond atteint.,Limit reached.,BANKING
"Merde, le build a échoué.","Shit, the build failed.",TECH
"Saloperie de, le serveur a crashé.","Fucking, the server crashed.",TECH
C'est validé.,It is validated.,MISC
"Saloperie de, cette lib est buggée.","Fucking, this lib is buggy.",TECH
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
La masse salariale est provisionnée.,Payroll costs is accrued.,ACCOUNTING
La provision CP est provisionnée.,Holiday accruals is accrued.,ACCOUNTING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
La rémunération peut augmenter.,The compensation can increase.,HR_HIRING
Tu me manques physiquement.,I miss you physically.,LOVE
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
Viens contre moi.,Come close to me.,LOVE
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
La charge utile est confirmée.,The payload is confirmed.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Disque dur saturé.,Hard drive full.,INFRA
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Quel incompétent le stagiaire.,What an incompetent the intern.,GOSSIP
Ton salaire sera de 50k.,Your salary will be 50k.,HR_HIRING
L'exfiltration cible le port 443.,Exfiltration targets port 443.,CYBER
Le package peut augmenter.,The package can increase.,HR_HIRING
Tu me manques physiquement.,I miss you physically.,LOVE
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
L'implémentation est instable.,Implementation is unstable.,TECH
Notre offre peut augmenter.,Our offer can increase.,HR_HIRING
Les charges sociales pèse sur l'EBITDA.,Social charges weighs on EBITDA.,ACCOUNTING
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
"Saloperie de, l'API ne répond plus.","Fucking, the API is not responding.",TECH
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Quel incompétent le stagiaire.,What an incompetent the intern.,GOSSIP
L'exfiltration chiffre les données.,Exfiltration encrypts data.,CYBER
"Putain, j'ai une NullPointer.","Damn, I have a NullPointer.",TECH
Il code avec le cul le stagiaire.,He codes like shit the intern.,GOSSIP
Notre offre est négociable.,Our offer is negotiable.,HR_HIRING
Viens contre moi.,Come close to me.,LOVE
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Notre offre est négociable.,Our offer is negotiable.,HR_HIRING
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
C'est validé.,It is validated.,MISC
"Putain, cette lib est buggée.","Damn, this lib is buggy.",TECH
Viens contre moi.,Come close to me.,LOVE
Quel incompétent mon manager.,What an incompetent my manager.,GOSSIP
Compromission du compte admin.,Admin account compromise.,CYBER
L'injection SQL est confirmée.,SQL injection is confirmed.,CYBER
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Objectif atteint.,Target reached.,BUSINESS
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Viens contre moi.,Come close to me.,LOVE
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
La provision CP est provisionnée.,Holiday accruals is accrued.,ACCOUNTING
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
"Bordel, le build a échoué.","Dammit, the build failed.",TECH
Ma carte est bloquée.,My card is blocked.,BANKING
Ma carte est bloquée.,My card is blocked.,BANKING
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Objectif atteint.,Target reached.,BUSINESS
Ma carte est bloquée.,My card is blocked.,BANKING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Ma carte est bloquée.,My card is blocked.,BANKING
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
Objectif atteint.,Target reached.,BUSINESS
Notre offre peut augmenter.,Our offer can increase.,HR_HIRING
Plafond atteint.,Limit reached.,BANKING
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
C'est un abruti ce sysadmin.,He is a moron this sysadmin.,GOSSIP
Le package inclut des primes.,The package includes bonuses.,HR_HIRING
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
Viens contre moi.,Come close to me.,LOVE
Il est con ce développeur.,He is dumb this developer.,GOSSIP
La provision CP est fausse.,Holiday accruals is wrong.,ACCOUNTING
L'injection SQL chiffre les données.,SQL injection encrypts data.,CYBER
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Compromission du compte admin.,Admin account compromise.,CYBER
Ma carte est bloquée.,My card is blocked.,BANKING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
La provision CP est provisionnée.,Holiday accruals is accrued.,ACCOUNTING
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Viens contre moi.,Come close to me.,LOVE
Ma carte est bloquée.,My card is blocked.,BANKING
Quel incompétent ce sysadmin.,What an incompetent this sysadmin.,GOSSIP
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Ton salaire est négociable.,Your salary is negotiable.,HR_HIRING
C'est un abruti ce sysadmin.,He is a moron this sysadmin.,GOSSIP
C'est un abruti mon manager.,He is a moron my manager.,GOSSIP
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
"Fait chier, j'ai une NullPointer.","Damn it, I have a NullPointer.",TECH
Les charges sociales pèse sur l'EBITDA.,Social charges weighs on EBITDA.,ACCOUNTING
C'est un abruti mon manager.,He is a moron my manager.,GOSSIP
Disque dur saturé.,Hard drive full.,INFRA
Objectif atteint.,Target reached.,BUSINESS
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
La charge utile est confirmée.,The payload is confirmed.,CYBER
Le package est négociable.,The package is negotiable.,HR_HIRING
"Merde, cette lib est buggée.","Shit, this lib is buggy.",TECH
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
L'exfiltration chiffre les données.,Exfiltration encrypts data.,CYBER
Ma carte est bloquée.,My card is blocked.,BANKING
La rémunération sera de 50k.,The compensation will be 50k.,HR_HIRING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
"Merde, le build a échoué.","Shit, the build failed.",TECH
L'exfiltration cible le port 443.,Exfiltration targets port 443.,CYBER
Objectif atteint.,Target reached.,BUSINESS
"Saloperie de, le build a échoué.","Fucking, the build failed.",TECH
Le ransomware a été détectée.,Ransomware was detected.,CYBER
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
C'est validé.,It is validated.,MISC
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
La masse salariale doit être passée.,Payroll costs must be booked.,ACCOUNTING
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
"Saloperie de, le serveur a crashé.","Fucking, the server crashed.",TECH
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Viens contre moi.,Come close to me.,LOVE
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Quel incompétent ce développeur.,What an incompetent this developer.,GOSSIP
Notre offre sera de 50k.,Our offer will be 50k.,HR_HIRING
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Plafond atteint.,Limit reached.,BANKING
Viens contre moi.,Come close to me.,LOVE
C'est validé.,It is validated.,MISC
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Le ransomware a été détectée.,Ransomware was detected.,CYBER
La charge utile chiffre les données.,The payload encrypts data.,CYBER
"Putain, j'ai une NullPointer.","Damn, I have a NullPointer.",TECH
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Je t'embrasse très fort.,I kiss you very hard.,LOVE
"Merde, j'ai une NullPointer.","Shit, I have a NullPointer.",TECH
Le ransomware a été détectée.,Ransomware was detected.,CYBER
Objectif atteint.,Target reached.,BUSINESS
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Viens contre moi.,Come close to me.,LOVE
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Objectif atteint.,Target reached.,BUSINESS
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
Objectif atteint.,Target reached.,BUSINESS
Disque dur saturé.,Hard drive full.,INFRA
Les charges sociales est fausse.,Social charges is wrong.,ACCOUNTING
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
Compromission du compte admin.,Admin account compromise.,CYBER
Viens contre moi.,Come close to me.,LOVE
Le package inclut des primes.,The package includes bonuses.,HR_HIRING
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Le package peut augmenter.,The package can increase.,HR_HIRING
Compromission du compte admin.,Admin account compromise.,CYBER
Quel incompétent le stagiaire.,What an incompetent the intern.,GOSSIP
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
Viens contre moi.,Come close to me.,LOVE
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
Compromission du compte admin.,Admin account compromise.,CYBER
C'est validé.,It is validated.,MISC
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
